city,date,temp_max_c,temp_min_c,precipitation_mm
New York,2024-01-01,7.7,0.2,0.0
New York,2024-01-02,5.7,-4.6,0.0
New York,2024-01-03,7.7,-2.3,0.0
New York,2024-01-04,6.8,-0.7,0.0
New York,2024-01-05,3.1,-5.4,0.0
New York,2024-01-06,2.8,-5.2,3.7
New York,2024-01-07,2.5,0.7,14.6
New York,2024-01-08,6.3,-1.0,0.0
New York,2024-01-09,9.6,-4.6,9.8
New York,2024-01-10,13.8,6.3,49.9
New York,2024-01-11,8.2,0.1,0.0
New York,2024-01-12,8.2,-2.0,0.0
New York,2024-01-13,14.6,4.3,23.7
New York,2024-01-14,6.3,-2.1,0.5
New York,2024-01-15,-0.8,-5.9,0.0
New York,2024-01-16,-0.9,-4.1,10.3
New York,2024-01-17,-2.1,-9.0,0.0
New York,2024-01-18,0.4,-6.8,0.3
New York,2024-01-19,-0.9,-3.1,2.7
New York,2024-01-20,-3.4,-8.2,0.0
New York,2024-01-21,-1.2,-7.5,0.0
New York,2024-01-22,3.6,-7.0,0.0
New York,2024-01-23,4.6,-2.5,1.7
New York,2024-01-24,5.6,-0.6,2.4
New York,2024-01-25,11.4,3.8,6.3
New York,2024-01-26,8.4,5.4,4.7
New York,2024-01-27,8.6,2.8,0.0
New York,2024-01-28,6.3,2.6,20.8
New York,2024-01-29,5.9,1.9,1.2
New York,2024-01-30,4.3,-4.0,0.0
New York,2024-01-31,4.5,1.1,0.2
New York,2024-02-01,9.0,-3.4,0.0
New York,2024-02-02,6.0,3.3,6.9
New York,2024-02-03,6.0,-3.2,0.0
New York,2024-02-04,7.5,-3.8,0.0
New York,2024-02-05,7.1,-3.3,0.0
New York,2024-02-06,5.7,-4.9,0.0
New York,2024-02-07,8.2,-3.7,0.0
New York,2024-02-08,10.0,-3.8,0.0
New York,2024-02-09,11.4,1.0,0.0
New York,2024-02-10,15.9,1.8,0.0
New York,2024-02-11,10.5,3.6,0.1
New York,2024-02-12,9.2,-1.8,0.0
New York,2024-02-13,5.1,-0.8,27.8
New York,2024-02-14,0.9,-4.3,0.0
New York,2024-02-15,2.9,-5.4,0.0
New York,2024-02-16,5.1,-2.0,0.2
New York,2024-02-17,2.2,-2.1,5.9
New York,2024-02-18,5.0,-6.3,0.0
New York,2024-02-19,4.1,-4.1,0.0
New York,2024-02-20,2.4,-6.5,0.0
New York,2024-02-21,4.6,-5.6,0.0
New York,2024-02-22,6.8,-5.1,0.0
New York,2024-02-23,8.2,1.4,3.4
New York,2024-02-24,5.6,0.8,0.0
New York,2024-02-25,4.1,-7.4,0.0
New York,2024-02-26,11.5,-2.2,2.9
New York,2024-02-27,13.9,-0.1,0.0
New York,2024-02-28,17.2,9.8,15.5
New York,2024-02-29,15.1,-2.8,4.1
New York,2024-03-01,5.9,-4.4,0.0
New York,2024-03-02,10.2,1.8,27.1
New York,2024-03-03,18.7,5.9,1.0
New York,2024-03-04,14.4,3.7,0.0
New York,2024-03-05,8.4,3.9,20.3
New York,2024-03-06,9.8,3.7,14.6
New York,2024-03-07,12.7,7.5,22.1
New York,2024-03-08,12.4,0.8,0.0
New York,2024-03-09,6.3,3.8,6.2
New York,2024-03-10,10.9,5.7,43.4
New York,2024-03-11,10.1,1.0,0.0
New York,2024-03-12,17.6,2.6,0.0
New York,2024-03-13,15.4,2.5,0.0
New York,2024-03-14,21.3,4.0,0.0
New York,2024-03-15,21.7,9.3,0.8
New York,2024-03-16,14.4,4.8,0.1
New York,2024-03-17,15.8,7.3,0.4
New York,2024-03-18,9.5,4.3,0.0
New York,2024-03-19,7.5,0.3,0.0
New York,2024-03-20,12.0,1.2,3.3
New York,2024-03-21,6.5,-3.7,0.0
New York,2024-03-22,5.7,-5.2,0.0
New York,2024-03-23,10.0,3.1,63.6
New York,2024-03-24,8.6,-2.4,0.0
New York,2024-03-25,10.2,-1.5,0.0
New York,2024-03-26,10.0,0.1,0.0
New York,2024-03-27,10.9,4.8,0.6
New York,2024-03-28,10.7,7.3,19.5
New York,2024-03-29,12.7,4.0,2.4
New York,2024-03-30,14.6,2.4,0.0
New York,2024-03-31,16.3,4.5,0.3
New York,2024-04-01,12.6,5.5,3.3
New York,2024-04-02,9.8,6.2,18.0
New York,2024-04-03,6.9,5.1,22.8
New York,2024-04-04,9.2,3.1,12.3
New York,2024-04-05,9.6,1.7,0.6
New York,2024-04-06,11.5,3.1,0.2
New York,2024-04-07,14.3,1.6,0.1
New York,2024-04-08,18.1,0.9,0.9
New York,2024-04-09,24.0,4.9,0.1
New York,2024-04-10,16.0,8.3,0.6
New York,2024-04-11,17.2,9.3,4.2
New York,2024-04-12,19.6,13.2,17.2
New York,2024-04-13,14.0,7.7,2.0
New York,2024-04-14,22.2,6.0,0.8
New York,2024-04-15,24.8,10.4,0.1
New York,2024-04-16,20.6,7.0,0.0
New York,2024-04-17,17.7,7.5,1.2
New York,2024-04-18,10.2,8.3,8.0
New York,2024-04-19,13.2,4.1,0.0
New York,2024-04-20,20.2,8.4,2.3
New York,2024-04-21,13.8,2.1,0.0
New York,2024-04-22,15.0,2.1,0.0
New York,2024-04-23,14.8,2.2,0.0
New York,2024-04-24,21.4,8.6,1.6
New York,2024-04-25,13.4,3.2,0.0
New York,2024-04-26,14.6,1.7,0.0
New York,2024-04-27,14.5,3.1,0.0
New York,2024-04-28,22.8,8.8,0.3
New York,2024-04-29,28.3,13.9,4.0
New York,2024-04-30,22.9,11.7,0.0
New York,2024-05-01,24.8,10.6,3.7
New York,2024-05-02,27.8,10.3,0.0
New York,2024-05-03,22.4,10.7,0.0
New York,2024-05-04,16.6,7.9,0.0
New York,2024-05-05,12.1,9.2,5.9
New York,2024-05-06,22.7,11.6,3.5
New York,2024-05-07,26.1,12.2,0.0
New York,2024-05-08,30.9,16.0,0.0
New York,2024-05-09,25.2,14.3,0.0
New York,2024-05-10,17.1,9.5,11.5
New York,2024-05-11,16.6,6.5,1.4
New York,2024-05-12,13.5,9.3,7.6
New York,2024-05-13,20.0,5.9,0.0
New York,2024-05-14,22.6,9.5,0.7
New York,2024-05-15,19.8,13.5,8.6
New York,2024-05-16,19.0,14.8,5.1
New York,2024-05-17,22.7,12.1,0.4
New York,2024-05-18,22.8,13.2,1.2
New York,2024-05-19,23.4,12.9,1.2
New York,2024-05-20,23.8,10.7,0.0
New York,2024-05-21,27.1,12.4,0.0
New York,2024-05-22,28.6,15.8,0.0
New York,2024-05-23,27.2,19.0,3.0
